x,y,class
0.453439261278322,1.21202229186893,2
-0.568485068956225,1.52886726334691,2
-0.263227571123383,0.771206827834249,2
-0.578475478641309,1.4588061388582,2
-0.435905833030899,0.946525917947292,2
-1.12460862132605,1.2621811684221,2
0.533173014753703,0.955801872164011,2
-0.896892153233935,1.44443036615849,2
0.166178427543245,1.58247170709074,2
-0.227038049859415,1.33247365094721,2
-1.00397024174726,1.61006104275584,2
0.191454911215128,1.84269180074334,2
0.801396678198069,0.950868654251099,2
-0.400134025422678,1.12156313359737,2
1.19275651112881,0.97573614679277,2
0.00125063098617884,1.44787815585732,2
-0.428171436359913,1.76398286484182,2
0.0875104201995722,1.78150354772806,2
1.00585606272166,1.02612155973911,2
1.30713771617407,1.22140351757407,2
0.422862119292269,0.83406018614769,2
-0.365945031721625,1.65030214414001,2
0.55820511683478,1.026469258219,2
-0.612948449224961,1.80679479502141,2
1.27604371336111,1.39382507503033,2
0.112946002546778,1.10908185914159,2
0.952118454894941,1.53044061996043,2
-0.549311337920397,1.75921157486737,2
0.339621790583216,0.892623155936599,2
0.329953933250803,1.2779474362731,2
-0.290877412829756,0.854637882858515,2
1.2678566715456,0.965115997567773,2
1.11285600901775,0.691327725723386,2
0.829461595128302,1.13400108367205,2
1.10327686319991,1.25095307268202,2
-0.667226449680849,0.691343000158668,2
-0.32333673310641,1.0957938876003,2
-1.19180423119177,0.783432982116938,2
-0.262813171888218,1.70786202214658,2
1.07162967522316,1.2479207675904,2
-0.608867072759027,0.955965074151754,2
-0.596554607521263,1.55763112790883,2
-0.668019412965413,1.45397621616721,2
0.742459822038865,0.795225308835507,2
-0.282336902234236,1.77756976000965,2
-0.280451514619184,0.899838463962078,2
-0.235815583370335,1.00293979682028,2
1.23048844332493,1.0384164724499,2
0.652332415402936,0.847051965072751,2
-1.30792212190884,1.06366359703243,2
-0.423152529096082,1.13978737816215,2
0.925515696323352,1.05639576986432,2
0.235183978976655,1.3044264703989,2
-0.885300755147146,1.03918020762503,2
0.343527967257286,1.27213701605797,2
0.837125930955545,0.835337810963392,2
-0.696648393806506,1.42979855872691,2
-1.0561486459668,1.08027053289115,2
-0.00656395338415461,1.56633183844388,2
-1.2663461890776,1.19209362864494,2
-0.823754681231652,1.05862513482571,2
-0.688662300983731,1.75289438292384,2
-0.809176097532659,1.66057265624404,2
1.04735827126563,1.17554519549012,2
-0.959037818093817,0.673687672615051,2
0.977252724687836,1.49099345393479,2
-0.856635530413111,1.38871838673949,2
0.492841364323824,1.7822780571878,2
0.922900438134486,1.71307815201581,2
-0.296993512674471,1.42864289395511,2
0.452683873753103,1.23291015997529,2
0.319313552650003,1.64688990861177,2
-0.59155269079864,0.927869697660208,2
-0.474922926130957,1.1542134039104,2
1.12590890634177,1.32386323846877,2
0.968906830070044,1.33401116989553,2
-1.10480342537598,1.56836873553693,2
0.945243620667349,1.73828248269856,2
-0.762611900095979,1.58018365427852,2
0.317890787175787,0.904791756719351,2
0.454113070851051,1.74172807522118,2
-0.0825125665452793,1.75753621384501,2
-0.177856354129296,1.48348831869662,2
-0.00822033198818062,1.37930408269167,2
-1.17138801606615,1.36590981855989,2
-0.447120885115651,1.49223360791802,2
-1.16953037253225,0.727236386761069,2
0.095928181757585,1.7413344964385,2
-0.636424636818519,1.87214762084186,2
-0.3681787922518,0.984184730798006,2
0.695957191472808,1.16866088248789,2
0.675998091969749,1.81875296607614,2
1.20088398354894,1.27475993931293,2
-1.02650764193053,1.45595371052623,2
-1.02245842098829,1.21778048723936,2
-0.713135047720122,1.27915465459228,2
0.300535478705947,1.17715395651758,2
-1.22795353956199,0.75553662776947,2
1.27808594592334,1.35872693955898,2
0.92238774871575,1.47530645169318,2
-0.755092735111711,1.72379381768405,2
0.872871181679657,0.680253850668669,2
0.0662289693857039,1.80939736776054,2
0.509677935157454,1.75663406774402,2
1.05821906894436,1.36626737229526,2
0.893365678501943,1.69804022759199,2
-0.717789692442034,1.83823586925864,2
-0.73911035189773,1.14700416624546,2
-0.494545470194977,1.57486164532602,2
1.06415792156888,1.45246547795832,2
0.692594635565858,1.09681215435267,2
-0.10319512121696,1.23498261086643,2
1.04048465732089,1.45115355364978,2
-1.11429326608072,1.65016149394214,2
0.688302742466794,0.939113090932369,2
0.840317991744356,1.18962614051998,2
-0.0286739392792825,1.6535327617079,2
0.526586725846707,1.00113691203296,2
-0.259031660634195,1.43717179819942,2
-0.901089453327524,0.669416966289282,2
0.64010930523137,1.08902817256749,2
-0.704362045020191,0.781255537644029,2
1.32437455016448,1.1461667098105,2
1.16568161791903,1.32063542455435,2
0.840239103474335,1.45688125304878,2
-0.510280202160738,0.784754177182913,2
0.977868040478667,0.612698703631759,2
-0.624124728622206,1.01275093071163,2
0.664756992911745,0.834106703102589,2
0.081631923893944,1.24968468397856,2
0.187052876073108,1.83583782464266,2
1.14233670642192,0.718423960730434,2
0.230681507614014,1.31793070845306,2
-0.570367953077633,0.855607680231333,2
-0.655580103184734,1.80981658175588,2
0.60744542831021,0.867698580399156,2
-0.234246586360709,1.48786632753909,2
-0.059152614624062,0.989085524901748,2
-0.46063344826526,1.36352355591953,2
0.483381025789837,1.31359291262925,2
-1.2377088050872,0.998596250638366,2
0.34277279381678,0.85995598807931,2
-1.10182964471043,0.998375388234854,2
-0.093651471941802,1.34872637800872,2
-1.08300073472974,1.33404026515782,2
0.340784634511526,1.72251594364643,2
1.04406977245037,1.35741609409452,2
1.32066169782371,0.940028834715486,2
0.0118419342886853,1.8790618788451,2
1.05006704230529,1.49818943999708,2
-0.227764999798769,1.25342689938843,2
1.28251970841963,1.42975313104689,2
-0.126958188811554,1.0594405528158,2
0.730884002182927,1.75608485974371,2
0.855771328170147,1.55105912238359,2
-1.12438592976025,0.747264890745282,2
0.515069854540495,0.988467041030526,2
-0.763755975282492,0.751276200637221,2
0.662525796208178,1.41277562566102,2
0.0564391149072412,1.86634427979589,2
0.167278088585729,1.60595363155007,2
0.0461785160437305,1.23643506243825,2
-0.0514631504416028,1.82588685005903,2
-0.265051892047547,0.80162128135562,2
0.838972023646144,1.09433572925627,2
0.21982183031194,1.58385599441826,2
-0.743078604055799,0.926791169494391,2
0.594497549268383,1.79315946511924,2
-0.0685776531840629,1.51424130499363,2
0.720695394818014,0.856796872243285,2
-0.464548687210049,1.15764534920454,2
1.10190094465054,1.46307691670954,2
-0.551034708820633,0.916649554297328,2
0.892235788698173,1.70545153990388,2
-0.991313850717698,1.22506910301745,2
1.039554074545,1.17904164157808,2
0.595891919324934,1.57226371392608,2
-0.352125585922753,1.22617692872882,2
-0.339302864047069,0.931338309496641,2
0.755657466577626,0.622804294154048,2
0.164519599291125,1.79436578117311,2
-0.89505937142247,0.619026810303331,2
0.591412340754127,0.676423390954733,2
0.737448945546688,0.642564001679421,2
0.668935873935233,1.34092720299959,2
1.19983493861971,0.753158834576607,2
-0.351947584216133,0.970110842958093,2
-0.610362659472284,1.48190676271915,2
0.864475950915692,1.14067654535174,2
0.737752103121967,0.880520522221923,2
0.510508352886692,1.19163322150707,2
-0.379365786264493,1.02232366986573,2
-0.588305689385403,1.52430091351271,2
-1.01528757118115,1.18759762719274,2
0.293245399284208,1.61709028556943,2
-0.673561145585964,1.35782066881657,2
0.202615740183608,0.83034439869225,2
1.16603024578959,0.764481658861041,2
-0.860291936400315,1.7003748126328,2
-1.03678190912977,0.793737197294831,2
1.22429578548984,0.753648549690843,2
0.989082333535805,1.13314874581993,2
0.426664106775851,1.40264544859529,2
1.1575649405583,1.48157726638019,2
0.390702906856866,0.99872466288507,2
0.536331191771332,1.39160290583968,2
0.466047573422832,1.74992748647928,2
0.633213969473299,1.76914775818586,2
-0.273195056228298,0.954959296062589,2
0.484604904620699,0.819842632859945,2
-0.616995228952749,1.18774797432125,2
-0.48749019693876,1.29718907810748,2
0.245402106028339,1.35526074804366,2
-0.993735726186524,0.92505463398993,2
-0.129108461494116,0.975867191702128,2
0.067677792861778,0.98388537093997,2
-0.405079076704695,1.65982619561255,2
1.20277362042115,1.31712298840284,2
-0.532053914170659,1.10541013106704,2
-1.16209855411033,1.11570894978941,2
0.139352879445874,1.32967369705439,2
0.385267544495897,1.16362871862948,2
-0.864138322458128,1.15061692856252,2
1.33135736612567,1.16066607348621,2
-0.065194702788991,1.39186217039824,2
1.01487872128121,0.901426611468196,2
0.578524878364154,0.991854386404157,2
1.1126036842354,1.47771364487708,2
-0.653568439973106,0.880004263296724,2
-0.868037422010624,1.40810877047479,2
0.934071166250285,0.635519711300731,2
0.732511729116376,0.990428474545479,2
-0.905813366779746,1.39586873948574,2
-0.298400060907408,1.8119663529098,2
0.358205678016451,1.68444449901581,2
0.143868471606374,1.60894762650132,2
0.692704333869595,1.7126313213259,2
-0.606444481079529,1.26129765436053,2
0.688790529292373,0.755491445958614,2
0.839707110102023,1.23588413000107,2
1.11297025305353,1.40806222818792,2
0.949191780650859,1.22853794172406,2
1.0325282372879,1.55720614418387,2
-0.214391995877723,1.09666806794703,2
-1.18495452531939,1.55570420101285,2
-0.653992482102677,1.78561903871596,2
0.795811326141889,0.739222482964397,2
0.612493435525029,1.6071720149368,2
0.695156115675156,1.32198872603476,2
-0.282277701324047,1.70206245183945,2
1.09066236335849,0.984138800576329,2
0.281939923007185,1.79469410404563,2
0.155351531151717,1.77401167303324,2
0.475169848842417,1.74202450327575,2
-0.518175417320897,1.73819387182593,2
0.437795667120539,1.00674262344837,2
-0.867627317444524,1.36803633756936,2
0.181113577114402,1.79784637615085,2
1.27763416620004,0.95608029961586,2
0.648339900959621,1.66419798955321,2
-0.926846132251363,0.911029222607613,2
-0.52847946110856,1.53033504337072,2
-0.437170589715598,0.868845960870385,2
1.02901457390404,0.912766464427114,2
0.34152484018698,0.729907706007362,2
1.27280710219255,1.38596866838634,2
-0.674516438278771,1.33619262427092,2
1.09176100393052,0.915598671883345,2
-0.528714020752292,0.655496869236231,2
-0.738773896364889,1.17214217931032,2
0.24782524719193,1.25103713832796,2
1.00062808292339,1.62134930230677,2
0.500756633382792,1.6692089125514,2
0.584583273945437,1.1571636442095,2
1.16806702178663,1.1399749994278,2
-0.171650724706907,1.31799778714776,2
-0.580470859737503,1.48554688841105,2
-0.0403390447860712,1.48348903618753,2
0.835938065065634,0.839223911985755,2
-0.502490270618064,0.815979614108801,2
-0.184142777175639,1.49037630520761,2
1.12906959593542,1.34352372586727,2
0.560762710333448,1.86235082112253,2
0.0584930338997594,1.30038460083306,2
-0.839765459863298,0.905840886756778,2
-0.620217307661842,1.59559862092137,2
-0.99605731659151,1.24588243179023,2
-0.853472204982537,1.04240123666823,2
1.27891925768864,1.08757366724312,2
-0.46601817050954,0.980848892778158,2
0.227307581213909,1.33970418684185,2
0.854685899868539,1.79341363571584,2
-0.755541768063289,1.13412934541702,2
0.724204696063682,1.06812192983925,2
0.907747524189597,0.81123051084578,2
0.415594243050096,1.40403895974159,2
-1.12300396688585,0.936789148300886,2
-0.722031748566448,1.55976671203971,2
0.90542312603118,1.17602770961821,2
-0.900852759324091,0.782462095469237,2
0.574211275129103,1.11210073344409,2
0.297473870760556,1.02405591383576,2
-0.752829388074385,1.46362053826451,2
0.158194282242605,0.909693252667785,2
-0.407205400444179,1.01012429781258,2
-0.0574095317118146,1.5373058564961,2
0.973201222770302,1.67574485056102,2
0.786750319171814,0.985356513410807,2
-0.903934847391489,1.06774564273655,2
0.497998521655769,1.30477777011693,2
1.2259103364824,1.07579980455339,2
0.481114957281706,1.20094798058271,2
-0.0900643684194686,1.01628294438124,2
0.217685864975533,1.02105175368488,2
-0.273124381026306,1.10362129956484,2
